[array([[-0.601,  0.564, -0.505,  0.655, -0.352, -0.379,  0.66 ,  0.62 ,
         0.575, -0.567,  0.249,  0.593,  0.124,  0.514, -0.53 , -0.339],
       [-0.625,  0.517,  0.672,  0.549, -0.51 ,  0.442, -0.563,  0.552,
         0.649, -0.287,  0.262,  0.489,  0.123,  0.608, -0.499, -0.292],
       [-0.59 ,  0.482,  0.675,  0.57 , -0.492,  0.442,  0.566,  0.556,
         0.627,  0.649, -0.159,  0.49 , -0.07 , -0.44 , -0.554,  0.64 ],
       [-0.623, -0.524, -0.578, -0.488,  0.624,  0.3  , -0.456, -0.435,
        -0.557,  0.33 ,  0.133,  0.601,  0.155, -0.48 ,  0.596, -0.343],
       [-0.622, -0.547,  0.65 , -0.513,  0.567, -0.342, -0.483, -0.434,
        -0.609,  0.362,  0.189, -0.355,  0.226,  0.537,  0.572,  0.621],
       [-0.638, -0.479,  0.6  , -0.609, -0.485,  0.464,  0.541, -0.533,
         0.685, -0.251,  0.194, -0.502,  0.341, -0.426,  0.594,  0.621],
       [ 0.262,  0.568, -0.561, -0.453, -0.332, -0.372, -0.452, -0.435,
         0.558,  0.343, -0.11 ,  0.617, -0.179,  0.485, -0.511,  0.616],
       [-0.604, -0.426,  0.66 ,  0.638,  0.546, -0.376,  0.649, -0.417,
         0.578, -0.585,  0.161,  0.591,  0.221, -0.504,  0.623, -0.314],
       [ 0.285, -0.493,  0.653, -0.585, -0.498,  0.464,  0.591,  0.549,
         0.669, -0.246, -0.146, -0.518, -0.165,  0.595,  0.588, -0.217],
       [ 0.23 , -0.459, -0.521, -0.58 , -0.467, -0.184, -0.573, -0.523,
         0.679, -0.291,  0.243, -0.55 ,  0.271, -0.346, -0.518,  0.629],
       [-0.603,  0.535, -0.505, -0.494,  0.585, -0.359, -0.476,  0.624,
        -0.584,  0.325,  0.281, -0.389,  0.267, -0.496, -0.505,  0.604],
       [ 0.286,  0.571, -0.58 ,  0.569, -0.522,  0.476, -0.583,  0.55 ,
         0.648,  0.65 , -0.148,  0.476, -0.144, -0.477,  0.586, -0.325],
       [-0.603,  0.527,  0.674,  0.579, -0.5  , -0.205,  0.564, -0.507,
         0.632, -0.324,  0.29 , -0.507,  0.238,  0.645, -0.5  ,  0.646],
       [ 0.259, -0.457, -0.58 ,  0.521,  0.37 ,  0.461,  0.548, -0.478,
        -0.459, -0.26 ,  0.205,  0.484,  0.205,  0.593,  0.601, -0.284],
       [ 0.252, -0.506,  0.609, -0.584, -0.509,  0.472,  0.577,  0.534,
        -0.485,  0.645, -0.172, -0.552, -0.047, -0.436,  0.545,  0.652],
       [ 0.268,  0.577, -0.562,  0.52 , -0.51 ,  0.476, -0.56 , -0.488,
        -0.48 ,  0.663,  0.243,  0.481,  0.158,  0.581,  0.604, -0.307],
       [ 0.282,  0.495,  0.651, -0.555, -0.458,  0.478, -0.567,  0.522,
         0.678,  0.631, -0.137, -0.555, -0.163,  0.604,  0.581,  0.605],
       [-0.6  , -0.43 ,  0.662, -0.567,  0.386, -0.236,  0.543, -0.548,
        -0.455, -0.232, -0.266,  0.469, -0.177,  0.581,  0.655, -0.213],
       [-0.594,  0.612, -0.536,  0.577, -0.541, -0.2  , -0.606,  0.536,
        -0.49 , -0.287,  0.211,  0.477,  0.175, -0.446, -0.504, -0.288],
       [-0.6  ,  0.556,  0.645, -0.515, -0.38 , -0.36 ,  0.665, -0.415,
         0.544,  0.365, -0.147,  0.571, -0.249,  0.497, -0.532, -0.336],
       [-0.627,  0.5  ,  0.665, -0.509,  0.591, -0.357, -0.487, -0.442,
         0.569, -0.57 , -0.227,  0.588, -0.188,  0.57 , -0.552,  0.589],
       [ 0.235, -0.48 , -0.582, -0.48 , -0.3  ,  0.284,  0.682, -0.468,
         0.594,  0.352,  0.247,  0.618,  0.171,  0.538, -0.575,  0.605],
       [-0.612, -0.48 ,  0.628, -0.506, -0.326, -0.362,  0.639, -0.454,
         0.565,  0.396, -0.185,  0.605, -0.144,  0.52 ,  0.59 ,  0.637],
       [-0.611,  0.595, -0.566,  0.597,  0.567,  0.306, -0.473,  0.643,
         0.578, -0.564,  0.223,  0.601,  0.297, -0.53 ,  0.564,  0.595],
       [ 0.266, -0.507, -0.564,  0.651,  0.572, -0.339,  0.646, -0.426,
        -0.585, -0.553,  0.13 ,  0.646,  0.302, -0.491,  0.565,  0.624],
       [-0.598,  0.543,  0.643,  0.669,  0.588,  0.268,  0.662, -0.45 ,
        -0.562, -0.577, -0.17 ,  0.593, -0.116,  0.504,  0.566,  0.617],
       [ 0.261,  0.543,  0.628, -0.498, -0.33 , -0.325, -0.48 ,  0.612,
         0.563,  0.348, -0.136, -0.384, -0.173, -0.469, -0.547, -0.318],
       [-0.627, -0.396, -0.574, -0.578,  0.343, -0.222,  0.526, -0.511,
        -0.499,  0.67 , -0.223,  0.493, -0.109, -0.444, -0.494, -0.268],
       [-0.629, -0.539, -0.546, -0.528, -0.272, -0.355, -0.467, -0.436,
         0.575,  0.343,  0.162,  0.621,  0.129, -0.478,  0.601, -0.298],
       [ 0.232, -0.529,  0.687, -0.447, -0.283, -0.372, -0.488, -0.471,
        -0.609,  0.3  ,  0.265, -0.379,  0.144,  0.541,  0.587,  0.592],
       [ 0.241, -0.468, -0.572,  0.688, -0.276,  0.284, -0.465,  0.59 ,
        -0.585, -0.538, -0.086, -0.415, -0.064, -0.511,  0.598,  0.636],
       [ 0.296,  0.608, -0.583,  0.603, -0.532,  0.414,  0.57 , -0.548,
        -0.506,  0.622,  0.233,  0.507,  0.247, -0.469,  0.624, -0.256],
       [-0.624, -0.469, -0.54 , -0.471, -0.355, -0.379, -0.508,  0.574,
         0.523,  0.34 ,  0.309,  0.626,  0.129,  0.501, -0.487,  0.587],
       [ 0.28 , -0.472, -0.578,  0.633, -0.515,  0.438,  0.573,  0.525,
         0.671, -0.301,  0.309, -0.485,  0.245,  0.558,  0.607,  0.654],
       [-0.618, -0.509,  0.676, -0.603, -0.509, -0.173,  0.554, -0.487,
        -0.473, -0.297,  0.115,  0.516,  0.082,  0.647, -0.508, -0.281],
       [ 0.313,  0.516,  0.668, -0.552, -0.503, -0.154, -0.579,  0.517,
        -0.502,  0.645,  0.157, -0.481,  0.257, -0.392,  0.591,  0.638],
       [ 0.288, -0.472, -0.578,  0.561, -0.482, -0.2  ,  0.541,  0.523,
        -0.476, -0.251,  0.183,  0.479,  0.258, -0.405,  0.607,  0.634],
       [-0.624, -0.478, -0.531, -0.599,  0.387,  0.433, -0.56 ,  0.556,
        -0.471, -0.295,  0.215,  0.455,  0.133,  0.589, -0.51 , -0.251],
       [-0.604, -0.483,  0.603,  0.568, -0.493,  0.46 ,  0.57 , -0.481,
        -0.468,  0.643, -0.129, -0.528, -0.162,  0.548,  0.606, -0.319],
       [-0.606, -0.498,  0.617,  0.689, -0.304,  0.284, -0.461, -0.44 ,
         0.567, -0.576, -0.163,  0.591, -0.081, -0.53 ,  0.562,  0.599],
       [ 0.306, -0.426, -0.575,  0.574, -0.531,  0.416,  0.553,  0.526,
        -0.506, -0.303, -0.052, -0.532, -0.167,  0.555,  0.645, -0.263],
       [ 0.31 ,  0.515,  0.688,  0.551,  0.422, -0.161, -0.58 ,  0.549,
        -0.516,  0.647,  0.158,  0.493,  0.2  , -0.365, -0.494, -0.245],
       [ 0.209, -0.521, -0.576, -0.5  , -0.281,  0.296,  0.639,  0.613,
         0.53 ,  0.341,  0.348, -0.393,  0.17 ,  0.554, -0.559,  0.58 ],
       [-0.633,  0.499,  0.665, -0.584, -0.494, -0.16 , -0.58 ,  0.496,
         0.655, -0.252,  0.111,  0.515,  0.152, -0.398,  0.593, -0.216],
       [ 0.248,  0.591, -0.576, -0.513, -0.303,  0.279,  0.641,  0.617,
         0.603, -0.575,  0.349, -0.381,  0.194,  0.535, -0.544,  0.573],
       [ 0.25 , -0.502,  0.678, -0.514, -0.483, -0.198, -0.584, -0.541,
        -0.473,  0.655,  0.153,  0.523,  0.163, -0.387, -0.471, -0.245],
       [-0.628, -0.489, -0.594, -0.52 , -0.325, -0.343, -0.477, -0.399,
         0.556,  0.376,  0.204,  0.616,  0.091,  0.531, -0.533, -0.285],
       [-0.597, -0.459, -0.577,  0.642, -0.342,  0.226,  0.667, -0.43 ,
        -0.632,  0.35 , -0.021, -0.427, -0.011, -0.554, -0.513,  0.592],
       [-0.613,  0.577,  0.641, -0.57 ,  0.379, -0.198,  0.498,  0.516,
        -0.453,  0.687, -0.254,  0.477, -0.144, -0.417, -0.533, -0.235],
       [ 0.261,  0.542,  0.673, -0.458,  0.623,  0.257,  0.679,  0.595,
         0.547,  0.325, -0.035, -0.427, -0.218,  0.511, -0.478, -0.28 ],
       [ 0.281, -0.428,  0.608, -0.582,  0.416,  0.457,  0.567, -0.482,
         0.688, -0.226, -0.158, -0.534,  0.073, -0.434, -0.552,  0.627],
       [-0.607,  0.55 , -0.562,  0.632,  0.598,  0.258,  0.663,  0.586,
         0.54 ,  0.375,  0.003, -0.396, -0.082,  0.508, -0.552,  0.589],
       [ 0.243, -0.491,  0.671, -0.509,  0.448,  0.465, -0.556,  0.499,
        -0.453, -0.274,  0.23 , -0.488,  0.161,  0.589,  0.632, -0.239],
       [-0.607, -0.501,  0.643,  0.66 ,  0.574, -0.37 ,  0.654, -0.443,
        -0.605,  0.358, -0.143, -0.399, -0.003, -0.502, -0.495,  0.631],
       [ 0.288,  0.543,  0.643,  0.558, -0.466,  0.456,  0.574, -0.533,
         0.69 , -0.294,  0.298, -0.521,  0.281,  0.601,  0.599,  0.635],
       [ 0.291, -0.466,  0.637,  0.536, -0.519, -0.176, -0.591, -0.494,
         0.664, -0.266, -0.103, -0.544, -0.069,  0.615, -0.559,  0.605],
       [ 0.255, -0.536,  0.67 ,  0.548, -0.453,  0.457,  0.569,  0.51 ,
        -0.478,  0.646, -0.112, -0.522, -0.123, -0.422, -0.522, -0.251],
       [ 0.27 ,  0.559, -0.586,  0.59 , -0.499,  0.49 , -0.546,  0.535,
         0.656, -0.279, -0.195,  0.512, -0.077, -0.467,  0.594,  0.658],
       [ 0.251,  0.598, -0.55 , -0.601, -0.479, -0.194, -0.573, -0.541,
        -0.446, -0.282,  0.265, -0.551,  0.223,  0.608,  0.621,  0.592],
       [-0.617, -0.453,  0.601, -0.502, -0.368, -0.37 ,  0.636, -0.446,
         0.523,  0.358, -0.132, -0.44 , -0.026, -0.551,  0.587,  0.596],
       [ 0.242, -0.502,  0.658, -0.457,  0.561, -0.365, -0.478,  0.595,
         0.533,  0.326,  0.216,  0.659,  0.171,  0.514,  0.596,  0.604],
       [-0.609,  0.602,  0.619, -0.603, -0.522, -0.18 , -0.59 ,  0.52 ,
         0.661, -0.281,  0.222, -0.527,  0.311, -0.435,  0.623,  0.627],
       [ 0.215, -0.495, -0.572,  0.641,  0.631, -0.334, -0.488, -0.428,
         0.592,  0.333,  0.243,  0.604,  0.185,  0.57 , -0.559,  0.603],
       [-0.623, -0.456,  0.662,  0.664,  0.598, -0.376,  0.637, -0.457,
         0.576, -0.59 , -0.141, -0.392, -0.021, -0.519,  0.613,  0.596],
       [ 0.264,  0.551, -0.582,  0.618, -0.325, -0.361,  0.634, -0.458,
         0.575, -0.558,  0.273,  0.594,  0.201,  0.54 , -0.538,  0.567],
       [-0.603,  0.556,  0.605, -0.574, -0.522, -0.162, -0.618,  0.489,
         0.671, -0.253,  0.202, -0.524,  0.131,  0.608,  0.62 , -0.261],
       [ 0.251,  0.595, -0.594, -0.587,  0.447, -0.173,  0.523, -0.519,
         0.68 ,  0.676,  0.188, -0.52 ,  0.347, -0.411,  0.594,  0.626],
       [ 0.246, -0.478, -0.568, -0.528,  0.567, -0.339,  0.624,  0.626,
        -0.572, -0.55 , -0.27 ,  0.603, -0.08 , -0.498,  0.525,  0.625],
       [ 0.233, -0.463,  0.613, -0.551, -0.499,  0.433,  0.532, -0.552,
        -0.465, -0.268,  0.215, -0.513,  0.253, -0.454,  0.628, -0.296],
       [-0.642, -0.526,  0.668, -0.594, -0.48 , -0.205,  0.533,  0.51 ,
        -0.497,  0.641, -0.16 , -0.556, -0.249,  0.6  ,  0.622, -0.278],
       [-0.608,  0.596, -0.529, -0.498, -0.309, -0.396,  0.632,  0.602,
         0.581, -0.577,  0.305, -0.377,  0.096,  0.517,  0.641, -0.304],
       [-0.612, -0.435, -0.601,  0.63 , -0.34 , -0.332,  0.626, -0.414,
        -0.59 ,  0.39 , -0.157, -0.405, -0.096, -0.541,  0.563, -0.304],
       [ 0.262, -0.524,  0.685,  0.617,  0.404, -0.187, -0.603,  0.518,
        -0.469, -0.282,  0.163,  0.494,  0.096,  0.626,  0.661, -0.242],
       [ 0.247, -0.538,  0.647, -0.542,  0.581, -0.348,  0.647, -0.399,
         0.558,  0.335,  0.22 , -0.41 ,  0.22 ,  0.548,  0.569,  0.592],
       [-0.619,  0.546, -0.586,  0.671,  0.556,  0.254, -0.458,  0.613,
         0.567, -0.578,  0.254,  0.648,  0.204,  0.494,  0.621,  0.621],
       [ 0.247, -0.472, -0.576, -0.5  ,  0.543, -0.373,  0.647,  0.587,
         0.541,  0.342,  0.262, -0.376,  0.204,  0.526,  0.604,  0.582],
       [ 0.241,  0.532,  0.62 ,  0.657,  0.574, -0.327, -0.507,  0.616,
        -0.603,  0.354,  0.223, -0.361,  0.19 ,  0.55 ,  0.561,  0.6  ],
       [ 0.288,  0.607,  0.629,  0.576,  0.361, -0.156, -0.611,  0.559,
        -0.474,  0.691, -0.22 ,  0.477, -0.118, -0.436, -0.507, -0.243],
       [-0.608, -0.514, -0.515, -0.478,  0.605, -0.359,  0.671, -0.452,
        -0.572,  0.342,  0.143,  0.624,  0.223, -0.452, -0.537,  0.608],
       [-0.64 , -0.554,  0.658, -0.5  , -0.291,  0.306,  0.652, -0.444,
        -0.607,  0.336,  0.244, -0.417,  0.105,  0.524,  0.557, -0.313],
       [-0.619, -0.491, -0.577, -0.569, -0.51 ,  0.447, -0.544, -0.52 ,
        -0.515,  0.632,  0.162,  0.529,  0.177, -0.433, -0.537, -0.229],
       [-0.596,  0.548,  0.662,  0.645,  0.592, -0.366,  0.636,  0.593,
         0.552, -0.549, -0.129,  0.589, -0.13 ,  0.516, -0.549,  0.623],
       [-0.63 , -0.484,  0.62 , -0.497, -0.318,  0.278, -0.472,  0.592,
        -0.572, -0.531, -0.186,  0.605, -0.088, -0.551,  0.535,  0.638],
       [-0.637, -0.498, -0.565, -0.563, -0.497, -0.188,  0.557, -0.566,
         0.64 ,  0.65 ,  0.232, -0.533,  0.214,  0.609,  0.604,  0.624],
       [-0.609, -0.515,  0.655,  0.577, -0.469, -0.161, -0.562,  0.518,
         0.678, -0.306,  0.181, -0.516,  0.16 , -0.371,  0.62 , -0.233],
       [-0.605,  0.601, -0.615,  0.665, -0.355,  0.29 , -0.459, -0.432,
         0.552, -0.56 ,  0.248,  0.628,  0.293, -0.524, -0.578,  0.581],
       [-0.593, -0.476,  0.684, -0.572,  0.359, -0.236,  0.554,  0.517,
        -0.507,  0.631,  0.214,  0.511,  0.208,  0.559, -0.484,  0.613],
       [-0.605, -0.455,  0.621, -0.508, -0.328,  0.277,  0.687, -0.424,
         0.505,  0.385, -0.143,  0.614, -0.035, -0.547, -0.556,  0.619],
       [-0.605,  0.611, -0.56 ,  0.617,  0.4  , -0.206,  0.546,  0.472,
        -0.49 , -0.245,  0.219, -0.496,  0.251, -0.432,  0.639, -0.249],
       [ 0.213, -0.445, -0.584,  0.701,  0.596,  0.275,  0.653,  0.579,
         0.532,  0.361, -0.115,  0.591, -0.081, -0.504, -0.548,  0.612],
       [ 0.238, -0.412, -0.632,  0.542, -0.519,  0.463,  0.559,  0.553,
         0.678, -0.253,  0.317, -0.511,  0.276, -0.442, -0.536, -0.242],
       [-0.605,  0.585,  0.662, -0.572, -0.515, -0.21 ,  0.553,  0.452,
        -0.493,  0.661, -0.168, -0.529, -0.067, -0.461,  0.637,  0.647],
       [-0.598, -0.477,  0.656, -0.571, -0.5  , -0.179, -0.584,  0.53 ,
        -0.467, -0.247, -0.197,  0.478, -0.26 ,  0.618, -0.469, -0.253],
       [-0.615, -0.491,  0.669, -0.576,  0.395,  0.425, -0.538,  0.536,
         0.664, -0.31 , -0.205,  0.459, -0.143, -0.447, -0.522, -0.29 ],
       [ 0.268,  0.519,  0.638,  0.666, -0.322, -0.343, -0.52 ,  0.593,
        -0.583, -0.573,  0.232,  0.64 ,  0.142,  0.529,  0.605,  0.58 ],
       [-0.601,  0.527,  0.652,  0.615,  0.458,  0.481, -0.554,  0.514,
         0.688, -0.243, -0.115, -0.525, -0.062,  0.612, -0.547,  0.685],
       [ 0.256,  0.583,  0.667, -0.517, -0.311, -0.381,  0.645, -0.454,
        -0.584,  0.371, -0.118,  0.522, -0.238,  0.496, -0.491, -0.306],
       [ 0.262,  0.548,  0.654, -0.504,  0.562, -0.381,  0.64 , -0.437,
        -0.61 ,  0.371, -0.221,  0.558, -0.131, -0.504, -0.517, -0.278],
       [-0.614,  0.613, -0.594,  0.66 , -0.338, -0.366, -0.51 , -0.414,
        -0.577,  0.376,  0.307, -0.389,  0.314, -0.512, -0.521,  0.586],
       [-0.633, -0.524, -0.553,  0.659,  0.602,  0.274, -0.466, -0.443,
        -0.585, -0.578,  0.223,  0.647,  0.18 ,  0.555, -0.542,  0.608],
       [-0.616, -0.496,  0.63 ,  0.669, -0.304,  0.253,  0.658, -0.47 ,
         0.51 ,  0.337, -0.015, -0.437, -0.094,  0.461,  0.607,  0.597],
       [-0.627,  0.536,  0.663,  0.674, -0.338, -0.375,  0.65 , -0.474,
         0.598, -0.581,  0.198,  0.626,  0.17 , -0.489, -0.473, -0.24 ],
       [-0.622,  0.506,  0.658, -0.547, -0.332, -0.357, -0.49 , -0.466,
         0.535,  0.349,  0.188,  0.603,  0.159, -0.521,  0.605, -0.299],
       [-0.626, -0.458, -0.553, -0.572, -0.465,  0.44 , -0.594, -0.522,
        -0.493,  0.64 ,  0.195,  0.474,  0.273, -0.438,  0.608,  0.586],
       [-0.604, -0.508,  0.649,  0.606,  0.389,  0.448, -0.545,  0.54 ,
         0.684, -0.319,  0.292, -0.528,  0.179,  0.599, -0.498, -0.293],
       [ 0.237, -0.493, -0.593, -0.525,  0.565, -0.343,  0.641,  0.626,
        -0.558,  0.369, -0.147, -0.404, -0.051, -0.495, -0.571,  0.616],
       [-0.597, -0.42 ,  0.658,  0.568, -0.535, -0.215,  0.57 , -0.519,
         0.666, -0.241,  0.237,  0.501,  0.192,  0.599, -0.477, -0.222],
       [-0.633, -0.463,  0.587,  0.587, -0.512, -0.17 ,  0.549, -0.533,
         0.686, -0.226, -0.173, -0.536, -0.104,  0.57 ,  0.583,  0.634],
       [ 0.262, -0.453,  0.643, -0.518,  0.535, -0.388, -0.461, -0.464,
         0.518,  0.367,  0.27 ,  0.618,  0.177,  0.491, -0.488, -0.287],
       [-0.62 ,  0.599, -0.569,  0.618,  0.412,  0.416,  0.557, -0.548,
         0.626,  0.688, -0.081, -0.506, -0.119,  0.541,  0.637, -0.26 ],
       [-0.615,  0.584, -0.559,  0.562,  0.446,  0.44 , -0.559,  0.487,
        -0.503,  0.629,  0.332, -0.512,  0.261,  0.583,  0.647,  0.614],
       [ 0.296,  0.566,  0.635,  0.625, -0.351, -0.337,  0.655, -0.431,
        -0.57 , -0.582, -0.223,  0.575, -0.081, -0.531,  0.577,  0.568],
       [ 0.238,  0.596, -0.579, -0.578,  0.411,  0.431,  0.558, -0.57 ,
         0.659,  0.646,  0.27 , -0.53 ,  0.375, -0.444,  0.595,  0.606],
       [ 0.266,  0.583, -0.52 , -0.563, -0.502, -0.203,  0.585, -0.505,
         0.672, -0.249, -0.191,  0.489, -0.05 , -0.441, -0.516,  0.662],
       [-0.62 ,  0.547,  0.675, -0.484, -0.317,  0.24 ,  0.646, -0.454,
         0.511,  0.354, -0.058,  0.575, -0.211,  0.462, -0.501, -0.29 ],
       [ 0.227, -0.433, -0.586, -0.485,  0.578,  0.275, -0.497, -0.474,
         0.565,  0.372,  0.245,  0.614,  0.158,  0.466,  0.637, -0.33 ],
       [ 0.245, -0.449, -0.543,  0.66 ,  0.581,  0.3  , -0.479, -0.41 ,
        -0.575, -0.606, -0.163,  0.582, -0.207,  0.498,  0.596, -0.3  ],
       [-0.601,  0.544, -0.57 , -0.589,  0.422, -0.166,  0.589,  0.53 ,
        -0.474,  0.637,  0.168, -0.489,  0.303, -0.393,  0.596,  0.658],
       [ 0.287, -0.505, -0.55 , -0.589,  0.451,  0.465,  0.605, -0.499,
         0.659, -0.315,  0.18 ,  0.508,  0.251,  0.604,  0.596,  0.621],
       [ 0.227,  0.565, -0.565,  0.709, -0.308, -0.367, -0.491,  0.577,
         0.56 ,  0.343,  0.369, -0.359,  0.09 ,  0.543, -0.513, -0.265],
       [-0.614,  0.517,  0.644,  0.651, -0.317,  0.26 ,  0.673, -0.432,
         0.536,  0.295, -0.018, -0.44 , -0.179,  0.501, -0.542, -0.321],
       [ 0.266, -0.462,  0.659,  0.625, -0.464,  0.451, -0.577,  0.5  ,
         0.638,  0.623,  0.347, -0.488,  0.227,  0.564,  0.626,  0.6  ],
       [ 0.243, -0.5  ,  0.654,  0.668, -0.309, -0.368, -0.505,  0.587,
         0.6  , -0.565,  0.268,  0.626,  0.104,  0.543, -0.489, -0.243],
       [ 0.32 ,  0.574,  0.667,  0.56 , -0.513, -0.173,  0.569, -0.507,
        -0.464, -0.296,  0.198, -0.51 ,  0.243, -0.406,  0.611, -0.26 ],
       [-0.63 , -0.443, -0.545, -0.493,  0.57 , -0.371, -0.533,  0.584,
        -0.585,  0.328,  0.184,  0.599,  0.144, -0.513,  0.603, -0.325],
       [-0.626, -0.434,  0.66 ,  0.653,  0.572, -0.373, -0.505,  0.584,
        -0.565, -0.529,  0.25 ,  0.62 ,  0.147,  0.511, -0.486, -0.237],
       [ 0.277,  0.506,  0.638, -0.506, -0.337,  0.297,  0.666,  0.604,
         0.581, -0.595,  0.27 , -0.335,  0.135,  0.504,  0.603, -0.286],
       [-0.63 ,  0.538, -0.556, -0.607, -0.459, -0.16 ,  0.567, -0.527,
         0.658,  0.627, -0.131, -0.555, -0.221,  0.639, -0.517, -0.268],
       [ 0.243, -0.521,  0.648, -0.489,  0.628, -0.343,  0.632, -0.422,
        -0.552,  0.329,  0.186, -0.403,  0.181, -0.448, -0.524, -0.311],
       [-0.6  ,  0.523,  0.669,  0.568, -0.519, -0.196, -0.575, -0.505,
        -0.483, -0.296,  0.16 ,  0.433,  0.258, -0.398, -0.511,  0.635],
       [-0.633, -0.439,  0.625,  0.662,  0.583, -0.375,  0.612,  0.601,
         0.561, -0.578, -0.066, -0.435, -0.199,  0.494, -0.493, -0.301],
       [-0.607,  0.582, -0.57 , -0.478,  0.543, -0.394, -0.512,  0.551,
        -0.603,  0.372,  0.22 ,  0.623,  0.249, -0.51 , -0.471,  0.609],
       [ 0.26 ,  0.52 ,  0.655,  0.59 , -0.523,  0.459, -0.565,  0.531,
        -0.481, -0.268,  0.293, -0.495,  0.177,  0.59 ,  0.632, -0.233],
       [ 0.271, -0.408, -0.58 ,  0.599, -0.488, -0.169,  0.567, -0.549,
         0.668, -0.232, -0.134, -0.507, -0.084, -0.426, -0.52 , -0.244],
       [-0.59 , -0.482,  0.663, -0.522, -0.331,  0.223, -0.444, -0.426,
        -0.59 ,  0.341,  0.295,  0.605,  0.142,  0.483, -0.488, -0.316],
       [ 0.222, -0.503,  0.665,  0.585, -0.465,  0.457, -0.555,  0.501,
        -0.481, -0.286, -0.056, -0.556, -0.199,  0.613, -0.532, -0.285],
       [ 0.248, -0.516,  0.693, -0.556, -0.47 , -0.162, -0.587, -0.544,
        -0.483,  0.627, -0.252,  0.429, -0.105, -0.404,  0.596,  0.606],
       [ 0.219,  0.545, -0.606,  0.642, -0.293, -0.344, -0.494, -0.461,
         0.543,  0.375, -0.107, -0.425, -0.074, -0.458, -0.572,  0.615],
       [-0.625,  0.523,  0.625, -0.544, -0.309,  0.271, -0.491,  0.613,
        -0.555, -0.565,  0.19 ,  0.585,  0.155, -0.523,  0.577, -0.32 ],
       [-0.609, -0.451,  0.618,  0.599,  0.403,  0.419,  0.563, -0.516,
        -0.517,  0.656, -0.192,  0.481, -0.046, -0.507,  0.612, -0.239],
       [-0.641,  0.524,  0.662, -0.488,  0.582,  0.248,  0.635, -0.449,
         0.59 , -0.557,  0.186,  0.601,  0.299, -0.479, -0.537,  0.631],
       [ 0.219, -0.516,  0.671, -0.49 , -0.291,  0.259,  0.654,  0.588,
        -0.595,  0.331,  0.232,  0.61 ,  0.19 , -0.502, -0.503,  0.565],
       [-0.634,  0.586,  0.62 ,  0.645,  0.588,  0.274, -0.477, -0.462,
         0.615, -0.546, -0.076, -0.433, -0.034, -0.552, -0.522, -0.284],
       [-0.608,  0.561, -0.567,  0.655,  0.561, -0.372, -0.459, -0.44 ,
         0.558, -0.579,  0.27 , -0.399,  0.185,  0.519,  0.615, -0.247],
       [-0.638, -0.515, -0.566, -0.488, -0.304,  0.27 , -0.467, -0.471,
        -0.574,  0.353,  0.261, -0.38 ,  0.278, -0.512,  0.614,  0.623],
       [ 0.269, -0.491,  0.635,  0.615, -0.365, -0.343, -0.501, -0.405,
         0.547, -0.569, -0.044, -0.399, -0.168,  0.514, -0.519, -0.297],
       [-0.59 ,  0.568,  0.69 , -0.551,  0.422, -0.219, -0.572,  0.513,
         0.656,  0.671, -0.188,  0.471, -0.226,  0.579,  0.66 , -0.283],
       [ 0.23 , -0.5  ,  0.658, -0.581, -0.489, -0.19 ,  0.561, -0.55 ,
