[array([[ 0.235,  0.596, -0.563,  0.637,  0.59 ,  0.255, -0.486,  0.598,
       [-0.635,  0.573,  0.614, -0.514, -0.314,  0.314, -0.496,  0.6  ,
         0.567, -0.543,  0.233,  0.611,  0.189, -0.521, -0.538, -0.283],
       [-0.599,  0.618, -0.592, -0.591,  0.348,  0.441, -0.551,  0.533,
         0.659,  0.676, -0.181,  0.459, -0.112, -0.474, -0.542, -0.248],
       [ 0.236, -0.491, -0.541,  0.636, -0.484, -0.191, -0.573, -0.528,
         0.645,  0.637, -0.054, -0.529, -0.154,  0.616, -0.497,  0.635],
       [-0.608, -0.516,  0.65 ,  0.666,  0.583,  0.279, -0.478,  0.637,
        -0.567, -0.592,  0.279, -0.421,  0.24 , -0.486, -0.524, -0.316],
       [ 0.224,  0.6  , -0.534, -0.549,  0.451,  0.45 ,  0.556,  0.497,
         0.681, -0.28 ,  0.244, -0.5  ,  0.165,  0.6  ,  0.598, -0.256],
       [ 0.267, -0.491,  0.697, -0.577, -0.518, -0.171, -0.565, -0.522,
         0.645,  0.603,  0.132,  0.479,  0.157, -0.396,  0.626, -0.305],
       [ 0.272,  0.56 ,  0.639,  0.611, -0.338, -0.347,  0.65 , -0.389,
        -0.57 , -0.561, -0.058, -0.397, -0.102,  0.528, -0.515,  0.608],
       [ 0.276, -0.498,  0.647,  0.666,  0.562, -0.394, -0.468, -0.438,
        -0.588,  0.367, -0.181,  0.593, -0.04 , -0.501, -0.536,  0.642],
       [-0.643,  0.546,  0.679, -0.559,  0.45 ,  0.429,  0.587, -0.532,
         0.677,  0.675, -0.174,  0.473, -0.094,  0.591, -0.542,  0.64 ],
       [ 0.249,  0.566, -0.61 ,  0.571, -0.509, -0.164, -0.611,  0.502,
        -0.463,  0.684,  0.315, -0.514,  0.231,  0.606, -0.527,  0.622],
       [ 0.278,  0.579, -0.55 , -0.586,  0.439, -0.169,  0.535,  0.508,
        -0.464, -0.294,  0.189, -0.498,  0.291, -0.42 ,  0.624,  0.623],
       [ 0.277,  0.546,  0.625,  0.651, -0.293,  0.253,  0.66 ,  0.581,
        -0.604,  0.347, -0.043, -0.406, -0.145, -0.519, -0.533, -0.31 ],
       [-0.587, -0.493,  0.692,  0.57 ,  0.404, -0.213,  0.555,  0.558,
         0.681, -0.298,  0.208,  0.501,  0.16 ,  0.646, -0.469, -0.236],
       [ 0.253, -0.434,  0.634,  0.64 , -0.356, -0.361, -0.517,  0.603,
        -0.59 ,  0.372,  0.343, -0.375,  0.235,  0.507, -0.531,  0.585],
       [ 0.208,  0.547,  0.662,  0.585,  0.402, -0.164,  0.525,  0.502,
         0.692, -0.258,  0.206, -0.532,  0.249, -0.387,  0.618, -0.229],
       [-0.607,  0.591,  0.685,  0.598,  0.434, -0.227,  0.532, -0.534,
        -0.488,  0.637, -0.166,  0.485, -0.189,  0.598, -0.477, -0.249],
       [-0.616, -0.404, -0.577, -0.475, -0.317,  0.233, -0.455,  0.568,
        -0.564, -0.552, -0.121,  0.595, -0.168, -0.554, -0.51 , -0.262],
       [-0.627,  0.496,  0.667, -0.473, -0.282,  0.262, -0.466,  0.599,
        -0.569,  0.343, -0.159,  0.577, -0.231,  0.481,  0.603,  0.565],
       [ 0.256,  0.559, -0.586,  0.657, -0.319,  0.272, -0.428, -0.431,
         0.545,  0.357, -0.114,  0.597, -0.129, -0.531,  0.626, -0.278],
       [-0.612,  0.531,  0.652, -0.587, -0.512, -0.172, -0.611, -0.528,
         0.687, -0.28 , -0.182, -0.534, -0.131,  0.603,  0.578,  0.597],
       [-0.606,  0.58 ,  0.692, -0.582,  0.407, -0.189, -0.587, -0.55 ,
         0.685, -0.294,  0.17 , -0.537,  0.247, -0.408,  0.631, -0.306],
       [ 0.253, -0.425, -0.591, -0.487, -0.359,  0.288, -0.473, -0.455,
        -0.585,  0.342,  0.23 ,  0.616,  0.204, -0.573,  0.609, -0.343],
       [-0.624, -0.429, -0.594,  0.669,  0.548,  0.249, -0.472, -0.433,
         0.519,  0.367, -0.136,  0.632, -0.092, -0.565,  0.617, -0.297],
       [ 0.255, -0.399, -0.591, -0.579,  0.416,  0.457, -0.571, -0.509,
         0.67 , -0.275,  0.242, -0.518,  0.388, -0.47 ,  0.598,  0.614],
       [-0.627, -0.515, -0.555, -0.506, -0.275,  0.265,  0.67 , -0.439,
         0.537,  0.329, -0.172,  0.612, -0.269,  0.507,  0.595, -0.287],
       [ 0.208, -0.528, -0.541, -0.511, -0.289,  0.292, -0.448, -0.452,
        -0.614,  0.337,  0.244,  0.621,  0.144, -0.486, -0.548, -0.293],
       [ 0.272,  0.53 ,  0.636,  0.589, -0.482,  0.486,  0.597,  0.53 ,
        -0.52 ,  0.66 , -0.161,  0.499, -0.204,  0.581,  0.6  , -0.236],
       [-0.617,  0.543, -0.561, -0.494,  0.626,  0.294, -0.459, -0.448,
         0.551, -0.548,  0.24 , -0.379,  0.25 , -0.47 , -0.53 , -0.258],
       [-0.597,  0.548, -0.525,  0.617,  0.396,  0.431, -0.556,  0.548,
         0.653,  0.616, -0.137,  0.487, -0.136,  0.563,  0.594,  0.643],
       [-0.617,  0.488,  0.679,  0.611,  0.455, -0.2  , -0.585, -0.515,
         0.656,  0.648, -0.171, -0.544, -0.103, -0.415,  0.63 , -0.258],
       [ 0.268, -0.484, -0.583, -0.538,  0.39 ,  0.479, -0.539, -0.515,
         0.668,  0.643,  0.231, -0.502,  0.335, -0.403, -0.567,  0.613],
       [ 0.274, -0.486,  0.637,  0.68 ,  0.584,  0.254,  0.693, -0.434,
         0.559, -0.564, -0.048, -0.418, -0.109,  0.479, -0.531, -0.254],
       [-0.606, -0.407,  0.611,  0.589,  0.376, -0.189,  0.539,  0.522,
         0.642,  0.646,  0.154,  0.494,  0.233, -0.447,  0.649, -0.264],
       [-0.62 , -0.493, -0.551, -0.513,  0.601,  0.27 ,  0.669, -0.396,
         0.552,  0.321,  0.215,  0.645,  0.19 ,  0.539, -0.568,  0.571],
       [ 0.279,  0.596, -0.593,  0.6  , -0.49 , -0.197,  0.53 ,  0.511,
         0.669,  0.675,  0.262,  0.531,  0.196,  0.605, -0.497,  0.65 ],
       [ 0.26 , -0.499,  0.668,  0.585,  0.448,  0.452,  0.545,  0.56 ,
        -0.499,  0.624,  0.212,  0.497,  0.227,  0.599,  0.607,  0.599],
       [-0.588, -0.463,  0.633,  0.578,  0.353, -0.222,  0.537,  0.512,
        -0.489, -0.248,  0.219,  0.516,  0.274,  0.589, -0.477,  0.644],
       [ 0.278,  0.561,  0.678, -0.584,  0.412, -0.22 ,  0.559,  0.549,
         0.681, -0.256, -0.256,  0.487, -0.04 , -0.442,  0.616,  0.676],
       [ 0.279,  0.519,  0.656, -0.56 , -0.49 , -0.162,  0.544,  0.483,
        -0.487,  0.66 , -0.184, -0.521, -0.163, -0.391, -0.485, -0.225],
       [ 0.26 , -0.508,  0.663, -0.502,  0.551, -0.383, -0.464, -0.427,
         0.557,  0.33 , -0.105, -0.432, -0.136,  0.532, -0.519,  0.574],
       [-0.616, -0.51 , -0.584, -0.484, -0.3  ,  0.289,  0.67 , -0.477,
        -0.56 , -0.58 , -0.156, -0.378, -0.205,  0.516,  0.588, -0.27 ],
       [ 0.258, -0.489, -0.596, -0.473,  0.584,  0.295, -0.416, -0.444,
        -0.62 ,  0.353, -0.091, -0.381, -0.109,  0.494, -0.558,  0.613],
       [ 0.231,  0.562, -0.559, -0.478,  0.628,  0.236,  0.667, -0.452,
         0.575,  0.364, -0.038, -0.396, -0.076,  0.51 , -0.525,  0.636],
       [ 0.23 ,  0.537,  0.64 , -0.577,  0.47 ,  0.462,  0.563, -0.515,
        -0.473,  0.688, -0.157, -0.55 , -0.149,  0.605, -0.528, -0.233],
       [ 0.282, -0.525,  0.646,  0.626,  0.464,  0.459,  0.565,  0.535,
        -0.469, -0.282, -0.156, -0.528, -0.184,  0.619,  0.595, -0.245],
       [ 0.29 ,  0.53 ,  0.638,  0.594, -0.492,  0.452,  0.571,  0.487,
         0.641,  0.64 , -0.118,  0.471, -0.214,  0.555,  0.611, -0.281],
       [ 0.255,  0.525,  0.631, -0.496, -0.322, -0.315, -0.466,  0.618,
        -0.574,  0.363,  0.191,  0.616,  0.217, -0.466, -0.558,  0.596],
       [ 0.277, -0.432, -0.612,  0.647,  0.553, -0.341, -0.509,  0.625,
        -0.577,  0.392,  0.225,  0.61 ,  0.225, -0.49 , -0.543, -0.298],
       [-0.59 ,  0.597,  0.627,  0.567, -0.503, -0.227,  0.553, -0.521,
         0.642,  0.653, -0.099, -0.518, -0.049, -0.445, -0.479, -0.244],
       [ 0.296,  0.544,  0.7  , -0.559,  0.441, -0.182, -0.569,  0.546,
         0.629,  0.619, -0.221,  0.459, -0.146, -0.426,  0.627, -0.256],
       [ 0.299,  0.582, -0.538, -0.538, -0.539, -0.209,  0.545,  0.536,
         0.659, -0.26 , -0.191,  0.479, -0.166, -0.413, -0.479, -0.215],
       [ 0.295, -0.479,  0.658, -0.534,  0.574,  0.253,  0.666,  0.622,
         0.522,  0.362, -0.123,  0.603, -0.107, -0.53 , -0.548, -0.304],
       [-0.614,  0.601,  0.643,  0.569, -0.485,  0.411,  0.578, -0.554,
         0.654, -0.241, -0.146,  0.463, -0.074, -0.465, -0.489, -0.22 ],
       [-0.619, -0.456, -0.587, -0.535, -0.355, -0.391, -0.492,  0.613,
        -0.602,  0.34 , -0.084,  0.582, -0.184,  0.496, -0.52 ,  0.559],
       [-0.581,  0.543, -0.526, -0.592, -0.51 , -0.19 ,  0.556,  0.567,
         0.673, -0.285, -0.179, -0.527, -0.092, -0.419, -0.507,  0.662],
       [ 0.254, -0.496, -0.54 ,  0.647, -0.309, -0.341, -0.476,  0.595,
        -0.544, -0.579, -0.174,  0.598, -0.224, -0.495, -0.531, -0.262],
       [-0.6  ,  0.53 ,  0.659,  0.666,  0.604,  0.245,  0.671, -0.399,
        -0.56 , -0.608, -0.123, -0.399, -0.167,  0.496,  0.626, -0.283],
       [-0.597,  0.573,  0.617, -0.615, -0.547, -0.194, -0.588, -0.506,
        -0.463, -0.223, -0.255,  0.442, -0.043, -0.43 , -0.543,  0.654],
       [-0.615, -0.534, -0.576,  0.677, -0.281, -0.362, -0.468, -0.46 ,
        -0.604,  0.336, -0.095, -0.395, -0.185,  0.542, -0.544,  0.591],
       [ 0.278,  0.52 ,  0.641,  0.64 ,  0.583, -0.351,  0.646,  0.624,
         0.578,  0.36 ,  0.24 ,  0.648,  0.218,  0.546, -0.532,  0.646],
       [-0.596,  0.623, -0.549, -0.587,  0.383,  0.414,  0.578, -0.511,
         0.668, -0.243,  0.272, -0.512,  0.392, -0.471, -0.493,  0.665],
       [-0.605,  0.605, -0.59 ,  0.655, -0.337,  0.245,  0.68 ,  0.608,
         0.552,  0.372,  0.423, -0.35 ,  0.193,  0.493, -0.485, -0.309],
       [-0.623,  0.509,  0.628,  0.665, -0.299,  0.292, -0.474,  0.584,
        -0.56 , -0.567, -0.182,  0.632, -0.182, -0.513, -0.53 , -0.256],
       [ 0.238,  0.565, -0.572, -0.457, -0.339,  0.271, -0.46 ,  0.617,
        -0.587,  0.369, -0.068, -0.403, -0.163, -0.541, -0.539, -0.325],
       [-0.59 , -0.427,  0.652,  0.6  ,  0.375, -0.214,  0.544,  0.514,
        -0.501,  0.664, -0.2  ,  0.503, -0.1  ,  0.523,  0.624,  0.655],
       [ 0.261, -0.501,  0.618,  0.576, -0.508,  0.47 ,  0.568,  0.538,
        -0.448,  0.641,  0.243, -0.483,  0.226, -0.409, -0.526, -0.265],
       [ 0.278, -0.472, -0.581, -0.468,  0.586,  0.303, -0.443, -0.418,
         0.586, -0.575, -0.1  , -0.381, -0.08 ,  0.484, -0.561,  0.64 ],
       [ 0.284, -0.47 , -0.499, -0.579,  0.38 , -0.207, -0.562,  0.545,
         0.655, -0.29 ,  0.23 ,  0.481,  0.2  ,  0.634, -0.505,  0.659],
       [-0.623, -0.457,  0.626, -0.566,  0.38 , -0.186, -0.599, -0.536,
        -0.473,  0.69 , -0.271,  0.451, -0.061, -0.449, -0.546,  0.658],
       [-0.618, -0.466, -0.618,  0.662, -0.316,  0.281,  0.675, -0.468,
        -0.6  ,  0.395, -0.062, -0.424, -0.167,  0.458,  0.578, -0.26 ],
       [ 0.231,  0.504,  0.646, -0.469, -0.295,  0.271, -0.475,  0.583,
         0.534,  0.323, -0.057, -0.436, -0.118, -0.503, -0.516,  0.562],
       [ 0.259,  0.538,  0.656, -0.463, -0.331, -0.372,  0.66 , -0.44 ,
         0.493,  0.342,  0.267,  0.621,  0.113,  0.535, -0.5  , -0.271],
       [-0.593,  0.587,  0.63 , -0.478,  0.548, -0.392, -0.496, -0.44 ,
         0.55 , -0.574, -0.167, -0.387, -0.006, -0.523,  0.599,  0.607],
       [-0.637,  0.543,  0.645, -0.564, -0.46 ,  0.443,  0.563, -0.531,
         0.7  , -0.279, -0.18 , -0.553, -0.022, -0.445,  0.579,  0.653],
       [ 0.199, -0.442, -0.611, -0.534, -0.323,  0.286,  0.65 , -0.458,
         0.564, -0.552,  0.21 ,  0.603,  0.212, -0.535,  0.561, -0.287],
       [-0.613, -0.461, -0.533, -0.489,  0.588, -0.39 ,  0.651, -0.465,
        -0.572,  0.342,  0.232, -0.394,  0.286, -0.534,  0.626,  0.584],
       [-0.616, -0.465, -0.627,  0.581, -0.519,  0.462, -0.58 ,  0.489,
        -0.429, -0.255,  0.231, -0.507,  0.303, -0.423,  0.58 ,  0.616],
       [ 0.244, -0.514, -0.564,  0.581,  0.435, -0.178,  0.549,  0.526,
         0.663,  0.632,  0.248, -0.489,  0.121,  0.639,  0.633, -0.25 ],
       [ 0.255,  0.531, -0.547, -0.559, -0.49 ,  0.456,  0.561,  0.492,
         0.671, -0.256, -0.136, -0.495, -0.2  ,  0.587,  0.575, -0.235],
       [ 0.309,  0.559, -0.553, -0.608,  0.388, -0.187,  0.581, -0.507,
         0.67 , -0.276,  0.21 , -0.528,  0.354, -0.432,  0.601,  0.62 ],
       [ 0.272, -0.504,  0.685, -0.563, -0.473,  0.45 , -0.547,  0.568,
         0.631,  0.648, -0.08 , -0.536, -0.201,  0.563,  0.63 , -0.265],
       [-0.614,  0.576,  0.63 , -0.581, -0.513,  0.405,  0.529,  0.484,
         0.677, -0.246, -0.125,  0.452, -0.102,  0.573, -0.523,  0.637],
       [-0.609,  0.602, -0.566, -0.586, -0.539, -0.192, -0.613,  0.525,
        -0.52 ,  0.673,  0.264, -0.521,  0.15 ,  0.567,  0.626, -0.275],
       [-0.597, -0.474,  0.583,  0.553, -0.51 ,  0.482, -0.564, -0.512,
         0.68 , -0.249, -0.167, -0.533,  0.045, -0.47 ,  0.574,  0.609],
       [ 0.274, -0.448,  0.634,  0.66 ,  0.56 , -0.357, -0.493,  0.627,
        -0.588,  0.351,  0.24 ,  0.61 ,  0.183,  0.522,  0.638,  0.548],
       [-0.602, -0.483,  0.673, -0.562,  0.425,  0.411,  0.596, -0.507,
        -0.471, -0.267,  0.201, -0.491,  0.367, -0.395, -0.518,  0.66 ],
       [ 0.245, -0.446,  0.587,  0.541,  0.374, -0.168,  0.551,  0.546,
         0.695, -0.249,  0.281, -0.494,  0.298,  0.601, -0.541,  0.633],
       [ 0.266,  0.537,  0.687,  0.629,  0.58 , -0.341, -0.482,  0.608,
        -0.572, -0.599,  0.165,  0.596,  0.257, -0.475,  0.591,  0.579],
       [-0.614,  0.566,  0.619, -0.498, -0.383, -0.37 ,  0.66 , -0.426,
         0.546,  0.373, -0.17 ,  0.629, -0.087, -0.528, -0.541,  0.624],
       [-0.592,  0.597,  0.658,  0.535,  0.362, -0.223,  0.537,  0.54 ,
         0.677, -0.234,  0.158,  0.501,  0.266, -0.453,  0.661, -0.212],
       [ 0.252, -0.418, -0.579,  0.594, -0.504, -0.181, -0.566, -0.528,
        -0.5  ,  0.638, -0.11 , -0.536, -0.197,  0.606, -0.509, -0.254],
       [-0.606, -0.478, -0.554, -0.597,  0.392, -0.177, -0.536, -0.511,
         0.66 ,  0.67 , -0.211,  0.483, -0.183,  0.604, -0.517, -0.215],
       [-0.611,  0.557,  0.612, -0.527, -0.341, -0.341,  0.656, -0.429,
        -0.61 ,  0.373, -0.186,  0.611, -0.217,  0.457,  0.613, -0.273],
       [-0.6  ,  0.526,  0.659, -0.576,  0.396, -0.227,  0.58 , -0.519,
        -0.472, -0.263, -0.237, -0.532,  0.003, -0.424,  0.61 ,  0.659],
       [-0.598, -0.49 ,  0.641,  0.63 ,  0.569,  0.243, -0.454, -0.437,
        -0.591, -0.581, -0.076, -0.419, -0.117,  0.456,  0.615, -0.32 ],
       [-0.578,  0.577, -0.549, -0.595, -0.504,  0.432, -0.556, -0.511,
         0.657, -0.291, -0.111, -0.548, -0.06 , -0.488,  0.647, -0.288],
       [-0.633, -0.51 , -0.551, -0.513,  0.595, -0.327, -0.495, -0.439,
         0.567, -0.573, -0.23 ,  0.555, -0.17 , -0.459, -0.549, -0.289],
       [ 0.273, -0.456, -0.577,  0.543,  0.41 ,  0.442,  0.565,  0.557,
         0.638,  0.655, -0.048, -0.494,  0.03 , -0.444, -0.541,  0.615],
       [-0.608, -0.494, -0.609,  0.573, -0.506, -0.17 , -0.569,  0.548,
         0.644,  0.656, -0.155, -0.523, -0.133, -0.413,  0.596, -0.218],
       [-0.609, -0.476,  0.627,  0.656, -0.311,  0.275,  0.656, -0.464,
        -0.607,  0.403, -0.153,  0.607, -0.039, -0.525, -0.545,  0.63 ],
       [ 0.288,  0.606, -0.596,  0.538, -0.524,  0.464,  0.589,  0.53 ,
        -0.465, -0.242, -0.166,  0.475, -0.093, -0.476,  0.613, -0.22 ],
       [-0.596,  0.586,  0.661, -0.599, -0.534, -0.219,  0.524,  0.55 ,
         0.669,  0.625,  0.296, -0.521,  0.133,  0.597, -0.451, -0.286],
       [ 0.233, -0.413, -0.587,  0.626,  0.587, -0.332,  0.634, -0.464,
         0.577, -0.537,  0.199,  0.611,  0.248,  0.539,  0.566,  0.616],
       [ 0.241,  0.489,  0.667,  0.602, -0.488, -0.17 , -0.575, -0.53 ,
        -0.484,  0.627,  0.21 ,  0.511,  0.142,  0.655, -0.517,  0.643],
       [ 0.26 ,  0.632, -0.596, -0.548,  0.567, -0.35 , -0.471, -0.414,
        -0.561, -0.535, -0.207,  0.568, -0.035, -0.51 , -0.556,  0.627],
       [-0.616,  0.6  , -0.617,  0.613,  0.551, -0.351,  0.651,  0.609,
         0.549, -0.538,  0.257,  0.619,  0.23 ,  0.51 , -0.539,  0.6  ],
       [ 0.3  ,  0.596, -0.542,  0.532, -0.526, -0.168,  0.541,  0.545,
        -0.487, -0.268, -0.126, -0.506, -0.196,  0.582,  0.629, -0.262],
       [ 0.221, -0.533, -0.577,  0.652, -0.299, -0.323,  0.643, -0.442,
        -0.564,  0.336,  0.216,  0.587,  0.072,  0.54 ,  0.578, -0.313],
       [-0.617, -0.477,  0.644,  0.605,  0.376,  0.431,  0.571,  0.528,
        -0.497, -0.256,  0.158,  0.511,  0.227, -0.412, -0.497, -0.267],
       [-0.62 , -0.472,  0.652,  0.646,  0.608,  0.254, -0.445, -0.461,
         0.547, -0.569,  0.295,  0.602,  0.179,  0.491, -0.468, -0.305],
       [-0.614, -0.441, -0.579, -0.581,  0.425,  0.436,  0.537,  0.526,
         0.676, -0.275, -0.14 , -0.531, -0.021, -0.408, -0.553,  0.609],
       [ 0.282, -0.413, -0.553,  0.566, -0.507,  0.442,  0.588,  0.54 ,
        -0.487,  0.661, -0.028, -0.556, -0.007, -0.47 , -0.527,  0.59 ],
       [-0.607,  0.591,  0.609, -0.566, -0.485,  0.454,  0.557,  0.501,
         0.681, -0.251, -0.169,  0.472, -0.205,  0.571, -0.527, -0.255],
       [ 0.28 ,  0.623, -0.557, -0.569,  0.4  , -0.178,  0.55 , -0.541,
         0.689, -0.248,  0.246, -0.499,  0.204,  0.637, -0.494, -0.214],
       [-0.577,  0.579,  0.641, -0.576,  0.388, -0.172, -0.572,  0.531,
         0.661, -0.236, -0.224, -0.497, -0.008, -0.446,  0.603,  0.629],
       [-0.589, -0.489, -0.573,  0.616, -0.525, -0.158,  0.548,  0.52 ,
        -0.492, -0.292,  0.114,  0.533,  0.245, -0.397,  0.576,  0.666],
       [-0.611,  0.497,  0.647, -0.491, -0.291,  0.303, -0.438,  0.573,
        -0.558, -0.548, -0.128, -0.414, -0.072, -0.52 , -0.558,  0.641],
       [ 0.264,  0.607, -0.541,  0.64 ,  0.611,  0.24 ,  0.67 ,  0.598,
        -0.566, -0.547, -0.019, -0.421, -0.078, -0.516, -0.492, -0.3  ],
       [-0.61 , -0.447,  0.641, -0.479, -0.345, -0.375, -0.485, -0.422,
        -0.573, -0.561,  0.243,  0.632,  0.215,  0.492, -0.509,  0.625],
       [ 0.278, -0.474, -0.586,  0.547, -0.513,  0.462, -0.545,  0.544,
         0.659,  0.632,  0.393, -0.494,  0.19 ,  0.564, -0.519, -0.277],
       [ 0.244, -0.397, -0.587,  0.677, -0.319, -0.361, -0.502, -0.473,
        -0.571, -0.535, -0.099, -0.412, -0.119, -0.508, -0.51 , -0.325],
       [-0.612, -0.455, -0.56 , -0.583, -0.528,  0.412,  0.568, -0.53 ,
         0.634,  0.659,  0.277, -0.479,  0.288, -0.472,  0.615, -0.277],
       [ 0.229, -0.499,  0.686, -0.507,  0.588, -0.37 , -0.499, -0.443,
        -0.539, -0.577, -0.184, -0.438, -0.08 , -0.481, -0.51 ,  0.6  ],
       [-0.607, -0.5  ,  0.619, -0.565, -0.495,  0.482, -0.546, -0.521,
         0.663,  0.618, -0.179, -0.526, -0.179,  0.58 ,  0.557, -0.264],
       [ 0.278,  0.593,  0.598,  0.651, -0.375, -0.327,  0.626,  0.602,
        -0.574, -0.571, -0.148, -0.408, -0.129, -0.515,  0.558, -0.292],
       [ 0.267, -0.436, -0.554, -0.53 ,  0.431,  0.42 ,  0.574, -0.533,
         0.637,  0.634,  0.311, -0.522,  0.19 ,  0.588,  0.645, -0.277],
       [ 0.249, -0.466, -0.562, -0.476,  0.544, -0.354, -0.487, -0.457,
        -0.57 , -0.598,  0.124,  0.618,  0.264, -0.481,  0.574,  0.593],
       [ 0.271,  0.562,  0.678, -0.471,  0.587,  0.215,  0.665, -0.459,
         0.555,  0.354, -0.116,  0.574, -0.049, -0.561, -0.521,  0.603],
       [ 0.248, -0.501, -0.567,  0.568, -0.476, -0.157, -0.592, -0.545,
        -0.448, -0.27 ,  0.245, -0.482,  0.17 ,  0.643, -0.507, -0.222],
       [-0.611,  0.584,  0.639, -0.613,  0.345, -0.172,  0.51 ,  0.538,
        -0.478, -0.247,  0.126,  0.498,  0.309, -0.41 , -0.544,  0.66 ],
       [-0.611, -0.516,  0.656, -0.554,  0.382,  0.439, -0.549,  0.526,
        -0.502,  0.661, -0.133, -0.52 , -0.081,  0.584,  0.61 ,  0.654],
       [-0.609, -0.467,  0.647, -0.562,  0.413, -0.227,  0.518, -0.531,
         0.671, -0.294,  0.139,  0.467,  0.147,  0.609,  0.646, -0.298],
       [-0.596, -0.526, -0.573, -0.493, -0.325,  0.27 , -0.455, -0.427,
        -0.604,  0.293, -0.116, -0.395, -0.084, -0.504, -0.564,  0.599],
       [ 0.235,  0.54 ,  0.702, -0.477, -0.299,  0.26 ,  0.663, -0.449,
         0.601, -0.596,  0.249,  0.596,  0.089,  0.532, -0.526, -0.31 ],
       [ 0.251,  0.561,  0.66 , -0.521, -0.376, -0.357,  0.634,  0.624,
         0.542,  0.35 ,  0.247,  0.58 ,  0.163, -0.534,  0.627, -0.339],
       [-0.605,  0.541,  0.639,  0.609,  0.449, -0.163,  0.554, -0.544,
        -0.477, -0.28 ,  0.181, -0.495,  0.174,  0.649, -0.489, -0.207],
       [-0.603,  0.604,  0.645,  0.689,  0.586, -0.38 ,  0.629,  0.569,
        -0.581, -0.56 ,  0.242,  0.636,  0.137,  0.523, -0.474, -0.265],
       [-0.608, -0.47 ,  0.649, -0.514,  0.56 , -0.365, -0.475, -0.4  ,
        -0.581, -0.581,  0.25 , -0.378,  0.148,  0.526, -0.521, -0.283],
       [ 0.233, -0.514, -0.58 ,  0.662, -0.314, -0.327, -0.489,  0.575,
         0.565, -0.547, -0.153,  0.609, -0.181,  0.494,  0.556,  0.638],
       [-0.592, -0.415, -0.57 ,  0.551,  0.402,  0.476, -0.562,  0.547,
        -0.469, -0.283, -0.14 , -0.534, -0.15 ,  0.57 ,  0.57 , -0.287],
       [ 0.258,  0.605, -0.564, -0.484,  0.6  ,  0.259, -0.477, -0.465,
         0.59 , -0.557,  0.325, -0.399,  0.365, -0.539, -0.512,  0.629],
       [-0.634, -0.469, -0.584,  0.629, -0.522,  0.439,  0.579, -0.512,
        -0.495,  0.646,  0.247,  0.514,  0.203,  0.587, -0.522,  0.624],
       [-0.615, -0.453, -0.6  , -0.501,  0.603,  0.264,  0.671,  0.566,
        -0.586,  0.379, -0.106, -0.366, -0.108,  0.478,  0.582,  0.6  ],
       [ 0.255,  0.555, -0.557, -0.529,  0.595,  0.314,  0.682,  0.644,
         0.572, -0.581,  0.226,  0.597,  0.194, -0.477, -0.53 , -0.312],
       [ 0.226, -0.514,  0.641, -0.541, -0.475,  0.469,  0.558,  0.494,
         0.636,  0.634,  0.222, -0.476,  0.189, -0.406,  0.584, -0.229],
       [ 0.245, -0.444,  0.642,  0.678, -0.297, -0.357, -0.531,  0.601,
        -0.589,  0.351, -0.034, -0.418, -0.237,  0.51 , -0.498, -0.341],
       [ 0.269,  0.531, -0.537, -0.467, -0.276, -0.37 , -0.482,  0.581,
         0.542,  0.32 , -0.129,  0.594, -0.302,  0.514,  0.646, -0.318],
       [ 0.252,  0.555, -0.567, -0.471,  0.605,  0.306, -0.466, -0.452,
